41.38,4.82,39.29,2.53,39.89,3.48,3.52,41.88,1.35,39.77,2.48,19.69,39.69,39.69,39.69,39.69,39.69,39.69,39.69
49.96,3.99,49.38,0.51,49.56,2.71,0.6,50.11,0.39,49.53,0.55,23.91,49.5,49.5,49.5,49.5,49.5,49.5,49.5
39.66,3.28,39.44,0.24,39.52,0.68,0.51,39.67,0.19,39.5,0.16,18.99,39.49,39.49,39.49,39.49,39.49,39.49,39.49
40.13,3.05,40.13,-0.03,40.14,1.06,-0.01,40.1,0.11,40.14,-0.06,19.27,40.14,40.14,40.14,40.14,40.14,40.14,40.14
49.94,-0.77,62.23,1.11,59.17,16.47,1.33,50.38,-0.25,59.85,-0.5,23.14,60.21,60.21,60.21,60.21,60.21,60.21,60.21
69.89,2.03,98.32,6.92,91.19,15.49,14.41,70.78,0.08,92.75,0.49,31.06,93.6,93.6,93.6,93.6,93.6,93.6,93.6
48.06,-0.09,67.33,2.92,62.48,11.73,6.61,48.43,-0.6,63.54,-0.95,21.45,64.09,64.09,64.09,64.09,64.09,64.09,64.09
26.65,2.58,33.56,2.12,31.81,-1.28,5.26,26.72,0.03,32.2,0.03,12.12,32.4,32.4,32.4,32.4,32.4,32.4,32.4
25.58,4.45,28.55,2.57,27.8,1.24,6.23,25.39,-0.02,27.96,1.37,12.2,28.05,28.05,28.05,28.05,28.05,28.05,28.05
26.93,1.02,35.05,0.28,32.94,6.86,1.94,26.26,-1.04,33.4,-0.94,12.16,33.65,33.65,33.65,33.65,33.65,33.65,33.65
29.58,0.96,39.64,0.4,37.03,8.66,2.38,29.02,-1.19,37.58,-1.08,13.03,37.89,37.89,37.89,37.89,37.89,37.89,37.89
29.59,2.37,41.46,1.86,38.35,11.54,5.68,28,-1.27,39.03,-0.09,14.03,39.39,39.39,39.39,39.39,39.39,39.39,39.39
29.85,-0.18,43.27,-0.27,39.73,10.67,2.28,26.55,-2.35,40.47,-2.21,15.81,40.89,40.89,40.89,40.89,40.89,40.89,40.89
27.52,1.51,38.7,0.95,35.74,9.83,4.17,24.95,-1.59,36.39,-0.81,14.19,36.74,36.74,36.74,36.74,36.74,36.74,36.74
20.93,0.12,28.68,-0.2,26.65,5.88,1.68,19.35,-1.63,27.08,-1.41,10.82,27.33,27.33,27.33,27.33,27.33,27.33,27.33
26.8,1.53,33.67,-0.01,31.02,3.8,1.37,24.4,-0.94,31.67,-0.88,14.01,32.02,32.02,32.02,32.02,32.02,32.02,32.02
29.95,2.27,43.31,0.61,36.96,7.38,2.15,26.55,-0.76,38.64,-0.61,13.79,39.5,39.5,39.5,39.5,39.5,39.5,39.5
26.27,1.08,31.96,-0.45,29.77,2.64,0.24,25.48,-0.85,30.33,-1.13,12.06,30.61,30.61,30.61,30.61,30.61,30.61,30.61
25.83,1.4,28.6,-0.31,27.38,0.73,0.35,24.9,-0.62,27.7,-0.71,12.53,27.86,27.86,27.86,27.86,27.86,27.86,27.86
25.4,1.26,32.58,-0.29,27.42,0.63,-0.01,23.16,-0.4,28.89,-0.64,12.61,29.62,29.62,29.62,29.62,29.62,29.62,29.62
44.54,0.12,56.46,-1.8,50.4,3.56,-1.76,37.02,-1.63,52.02,-2.77,27.07,52.84,52.84,52.84,52.84,52.84,52.84,52.84
28.6,0.94,32.45,-0.75,30.5,0.72,-0.58,25.17,-0.69,31.02,-1.15,16.19,31.29,31.29,31.29,31.29,31.29,31.29,31.29
20.12,1.36,23.46,-0.46,20.5,-1.28,-0.13,19.03,-0.52,21.36,-0.57,9.19,21.79,21.79,21.79,21.79,21.79,21.79,21.79
21.29,0.39,21.28,-1.45,21.25,-1.9,-1.14,20.05,-1.46,21.26,-1.57,10.23,21.26,21.26,21.26,21.26,21.26,21.26,21.26
21.66,0.45,21.83,-1.37,21.76,-1.91,-0.99,20.38,-1.43,21.77,-1.54,10.49,21.78,21.78,21.78,21.78,21.78,21.78,21.78
23.21,0.67,23.86,-1.15,23.68,-1.92,-0.55,22.34,-1.35,23.72,-1.46,10.83,23.74,23.74,23.74,23.74,23.74,23.74,23.74
19.22,0.47,22.78,-1.27,19.51,-1.97,-0.87,17.16,-1.41,20.46,-1.39,8.51,20.94,20.94,20.94,20.94,20.94,20.94,20.94
21.7,-0.36,22.4,-2.43,22.12,-2.63,-2.23,17.82,-2.24,22.18,-2.6,13.05,22.22,22.22,22.22,22.22,22.22,22.22,22.22
20.43,-0.55,20.56,-2.44,20.46,-2.95,-2.16,17.29,-2.4,20.49,-2.56,11.07,20.49,20.49,20.49,20.49,20.49,20.49,20.49
20.9,-0.5,21.02,-2.44,20.92,-2.91,-2.13,18.19,-2.41,20.94,-2.56,10.75,20.96,20.96,20.96,20.96,20.96,20.96,20.96
22.81,-0.01,23.59,-2.08,23.31,-2.26,-1.87,19.44,-1.92,23.38,-2.26,12.97,23.41,23.41,23.41,23.41,23.41,23.41,23.41
24.56,0.25,26.11,-1.67,25.23,-1.48,-1.38,21.59,-1.64,25.47,-1.88,12.71,25.59,25.59,25.59,25.59,25.59,25.59,25.59
23.51,0.1,24.16,-1.81,23.94,-1.77,-1.53,20.78,-1.77,23.99,-2,12.02,24.01,24.01,24.01,24.01,24.01,24.01,24.01
24.21,0.06,30.93,-1.93,26.01,-1.68,-1.71,19.29,-1.87,27.41,-2.25,13.24,28.11,28.11,28.11,28.11,28.11,28.11,28.11
23.96,-0.27,25.95,-2.39,24.92,-2.29,-2.27,17.87,-2.14,25.18,-2.65,15.89,25.32,25.32,25.32,25.32,25.32,25.32,25.32
28.06,-0.22,30.34,-2.32,29.56,-1.34,-2.23,20.5,-2.05,29.74,-2.68,19.43,29.81,29.81,29.81,29.81,29.81,29.81,29.81
21.77,-0.44,21.83,-2.44,21.69,-3.03,-2.16,17.35,-2.38,21.73,-2.57,12.72,21.74,21.74,21.74,21.74,21.74,21.74,21.74
22.65,-0.57,23.13,-2.51,22.92,-2.74,-2.26,18.9,-2.46,22.97,-2.69,11.75,22.99,22.99,22.99,22.99,22.99,22.99,22.99
24.07,-1.15,26.04,-2.87,25.38,-1.85,-2.75,17.78,-2.71,25.52,-3.2,15.67,25.6,25.6,25.6,25.6,25.6,25.6,25.6
20.55,-1.84,23.3,-3.08,22.44,-1.26,-3.08,14.5,-2.88,22.64,-3.46,14.02,22.72,22.72,22.72,22.72,22.72,22.72,22.72
18.59,-1.24,22.5,-3.1,19.08,-3.68,-2.77,12.6,-3.13,20.07,-3.25,12.04,20.55,20.55,20.55,20.55,20.55,20.55,20.55
20.83,-2.39,23.79,-3.66,22.82,-1.72,-3.65,14.99,-3.47,23.05,-4.06,13.7,23.16,23.16,23.16,23.16,23.16,23.16,23.16
22.6,-1.74,24.01,-3.67,23.37,-3.33,-3.47,16.88,-3.54,23.52,-3.92,14.48,23.61,23.61,23.61,23.61,23.61,23.61,23.61
29.67,-3.19,38.76,-3.99,35,1.54,-4.25,21.78,-3.67,35.93,-4.87,19.82,36.44,36.44,36.44,36.44,36.44,36.44,36.44
25.94,-2.46,29.97,-4.2,28.15,-2.29,-4.1,19.3,-4,28.62,-4.64,16.69,28.85,28.85,28.85,28.85,28.85,28.85,28.85
27.52,-2.81,31.23,-4.5,30.11,-1.95,-4.49,20.6,-4.24,30.35,-5.01,17.86,30.48,30.48,30.48,30.48,30.48,30.48,30.48
25.62,-6.64,38.45,-5.3,35,6.15,-6.15,19.12,-4.8,35.76,-6.72,16.14,36.16,36.16,36.16,36.16,36.16,36.16,36.16
28.17,-3.05,33.23,-4.37,31.74,-0.59,-4.48,21.06,-4.05,32.07,-5.01,18.51,32.25,32.25,32.25,32.25,32.25,32.25,32.25
24.29,-2.09,32.39,-3.73,26.9,-2.16,-3.58,15.89,-3.67,28.42,-4.19,16.63,29.19,29.19,29.19,29.19,29.19,29.19,29.19
25.86,-7.24,41.54,-5.84,36.01,6.16,-6.68,17.67,-5.33,37.34,-7.32,17.28,38.06,38.06,38.06,38.06,38.06,38.06,38.06
22.71,-2.87,25.25,-4.57,24.35,-3.16,-4.48,15.7,-4.36,24.56,-4.93,15.96,24.67,24.67,24.67,24.67,24.67,24.67,24.67
19.82,-1.96,24.74,-3.81,20.83,-3.86,-3.52,13.4,-3.81,21.96,-4.03,12.66,22.49,22.49,22.49,22.49,22.49,22.49,22.49
24.29,-3.71,28.87,-4.95,27.48,-1.55,-5.06,16.08,-4.63,27.78,-5.53,17.56,27.96,27.96,27.96,27.96,27.96,27.96,27.96
24.55,-3.58,29.54,-4.92,27.63,-1.82,-4.96,17.49,-4.65,28.09,-5.48,16.29,28.33,28.33,28.33,28.33,28.33,28.33,28.33
24.86,-2.44,26.65,-4.63,25.8,-4.15,-4.4,17.98,-4.46,26.02,-4.91,16.56,26.12,26.12,26.12,26.12,26.12,26.12,26.12
24.49,-1.77,25.78,-3.79,25.15,-3.44,-3.51,18.36,-3.71,25.3,-4.04,15.74,25.38,25.38,25.38,25.38,25.38,25.38,25.38
27.38,-1.72,30.03,-3.88,28.7,-3.07,-3.67,20.03,-3.72,29.04,-4.21,18.42,29.22,29.22,29.22,29.22,29.22,29.22,29.22
31.12,-3.23,36.46,-3.39,33.86,1.51,-2.87,22.98,-4.07,34.52,-4.01,18.01,34.87,34.87,34.87,34.87,34.87,34.87,34.87
27.56,-1.64,34.85,-3.7,29.72,-2.63,-3.43,19.87,-3.66,31.1,-4.11,17.68,31.84,31.84,31.84,31.84,31.84,31.84,31.84
28.69,-2.39,31.99,-4.67,30.29,-3.6,-4.45,21.82,-4.49,30.72,-5.05,18.5,30.95,30.95,30.95,30.95,30.95,30.95,30.95
30.64,-3.39,37.2,-5,34.17,-1.49,-4.95,23.18,-4.8,34.92,-5.64,19.47,35.35,35.35,35.35,35.35,35.35,35.35,35.35
33.84,-5.71,43.25,-6.29,40.63,1.61,-6.72,24.57,-5.82,41.21,-7.42,23.05,41.53,41.53,41.53,41.53,41.53,41.53,41.53
28.9,-6.95,29.96,-10.23,27.43,-6.38,-7.63,19.82,-3.84,28.2,-9.6,17.21,28.56,28.56,28.56,28.56,28.56,28.56,28.56
29.35,-6.21,40.43,-9.58,33.37,-6.62,-8.72,15.44,-4.99,35.31,-9.72,14.94,36.27,36.27,36.27,36.27,36.27,36.27,36.27
42.79,-6.34,49.57,-9.1,47.48,-4.26,-9.14,28.25,-8.53,47.97,-9.99,32.38,48.16,48.16,48.16,48.16,48.16,48.16,48.16
30.29,-4.29,35.37,-5.85,33.85,-1.9,-5.88,21.31,-5.55,34.2,-6.52,20.93,34.35,34.35,34.35,34.35,34.35,34.35,34.35
29.62,-6.99,32.75,-11.04,30.92,-8.38,-9.75,21.35,-3.55,31.41,-10.76,18.31,31.63,31.63,31.63,31.63,31.63,31.63,31.63
34.83,-5.69,35.39,-9.99,35.03,-5.84,-7.91,25.26,0,35.13,-9.38,23.29,35.13,35.13,35.13,35.13,35.13,35.13,35.13
48.67,-6.78,55.48,-10.02,53.4,-5.93,-10.06,34.64,-9.31,53.87,-10.93,34.2,54.11,54.11,54.11,54.11,54.11,54.11,54.11
49.14,-7.05,55.88,-12.39,53.81,-6.39,-11.16,35,0,54.27,-12.26,34.95,54.52,54.52,54.52,54.52,54.52,54.52,54.52
40.32,-7.57,45.13,-12.24,43.57,-8.21,-11.26,27.16,-3.32,43.91,-12.18,29.16,44.11,44.11,44.11,44.11,44.11,44.11,44.11
40.24,-6.56,44.53,-10.87,43.11,-6.93,-9.89,27.15,-3.17,43.43,-10.87,29.43,43.6,43.6,43.6,43.6,43.6,43.6,43.6
50.84,-6.05,57.87,-10.42,55.69,-5.02,-9.77,35.52,-3.18,56.18,-10.8,36.74,56.44,56.44,56.44,56.44,56.44,56.44,56.44
72.4,-7.5,87.37,-11.44,83.12,0.19,-11.36,53.79,-2.98,84.05,-12.64,50.15,84.55,84.55,84.55,84.55,84.55,84.55,84.55
74.74,-11.56,89.86,-17.56,85.49,-4.07,-16.48,55.34,0,86.46,-18.02,49.72,86.98,86.98,86.98,86.98,86.98,86.98,86.98
79.82,-8.26,95.94,-13.06,91.28,0.62,-12.61,59.5,0,92.31,-14.07,53.4,92.86,92.86,92.86,92.86,92.86,92.86,92.86
170.22,-6.07,203.83,-10.84,194.25,13.78,-12.66,134.25,-8.41,196.39,-15.05,111.32,197.54,197.54,197.54,197.54,197.54,197.54,197.54
120.08,-8.99,153.34,-9.31,144.15,16.22,-11.35,92.97,-7.28,146.17,-13.25,79.55,147.27,147.27,147.27,147.27,147.27,147.27,147.27
78.66,-5.12,96.19,-7.14,91.18,5.05,-8.07,59.06,-5.89,92.29,-9.34,53.5,92.89,92.89,92.89,92.89,92.89,92.89,92.89
69.13,-5.88,84.94,-6.95,80,5.64,-7.96,48.83,-5.77,81.07,-9.07,35.77,81.66,81.66,81.66,81.66,81.66,81.66,81.66
83.25,-4.88,95.46,-6.75,90.1,5.97,-7.56,44.38,-5.72,91.29,-8.94,33.35,91.93,91.93,91.93,91.93,91.93,91.93,91.93
73.27,-3.85,87.57,-5.95,83.16,6.18,-7.39,50.93,-4.41,84.17,-7.58,48.86,84.63,84.63,84.63,84.63,84.63,84.63,84.63
71.66,-2.05,83.48,-4.15,80,6.33,-4.95,52.91,-3.27,80.76,-5.52,50.66,81.2,81.2,81.2,81.2,81.2,81.2,81.2
46.7,-0.22,51.62,-2.55,50.01,2.22,-2.16,32.97,0,50.38,-3.07,34.56,50.57,50.57,50.57,50.57,50.57,50.57,50.57
36.63,-0.3,40.57,-2.51,39.27,-0.4,-2.46,24.78,-2.14,39.54,-3.09,28.77,39.71,39.71,39.71,39.71,39.71,39.71,39.71
42.46,-0.25,47.95,-2.31,46.24,1.35,-2.43,29.44,-1.88,46.61,-3.05,32.6,46.82,46.82,46.82,46.82,46.82,46.82,46.82
38.43,-0.3,42.62,-2.51,41.31,-0.08,-2.51,29.19,-2.17,41.6,-3.12,26.25,41.76,41.76,41.76,41.76,41.76,41.76,41.76
45.95,-0.45,51.78,-2.83,50,1.14,-3.08,34.92,-2.27,50.4,-3.59,31.6,50.61,50.61,50.61,50.61,50.61,50.61,50.61
49.31,-0.33,55.76,-2.75,53.86,1.77,-3.03,38.96,-2.14,54.26,-3.58,32.11,54.5,54.5,54.5,54.5,54.5,54.5,54.5
49.81,-0.41,56.2,-2.83,54.2,1.71,-3.11,35.1,-2.19,54.6,-3.66,37.84,54.89,54.89,54.89,54.89,54.89,54.89,54.89
50.78,-0.4,57.27,-2.84,55.3,2,-3.16,37.94,-2.18,55.72,-3.67,35.91,55.97,55.97,55.97,55.97,55.97,55.97,55.97
50.69,-0.01,57.43,-2.46,55.37,2.38,-2.85,37.32,-1.7,55.84,-3.29,36.94,56.08,56.08,56.08,56.08,56.08,56.08,56.08
50.77,-0.03,57.41,-2.47,55.42,2.21,-2.8,38.69,-1.79,55.86,-3.32,35.29,56.1,56.1,56.1,56.1,56.1,56.1,56.1
50.32,0.2,56.82,-2.2,54.91,2.39,-2.5,39.89,-1.56,55.33,-3.04,33.14,55.56,55.56,55.56,55.56,55.56,55.56,55.56
40.91,0.22,46.09,-2.22,44.55,0.61,-2.43,32.33,-1.56,44.89,-2.89,27.45,45.07,45.07,45.07,45.07,45.07,45.07,45.07
28.89,0.15,31.26,-2.11,30.49,-1.04,-2.03,22.76,-1.67,30.66,-2.43,19.57,30.76,30.76,30.76,30.76,30.76,30.76,30.76
23.75,0.41,23.45,-2.1,23.75,-0.81,-0.91,19.15,0,23.7,-1.89,16.03,23.67,23.67,23.67,23.67,23.67,23.67,23.67
23.57,0.44,23.35,-3.07,23.67,-0.82,-1.26,18.72,4.71,23.62,-2.36,16.65,23.59,23.59,23.59,23.59,23.59,23.59,23.59
20.65,-0.68,18.59,-2.95,19.04,-0.47,-1.3,16.56,0,18.95,-2.56,14.54,18.89,18.89,18.89,18.89,18.89,18.89,18.89
23.46,-0.14,21.28,-3.22,21.81,0.79,-1.04,21.52,0,21.7,-2.67,17.18,21.63,21.63,21.63,21.63,21.63,21.63,21.63
26.72,0.87,23.38,-4.67,24.14,2.74,-0.49,21.8,12.17,24,-2.8,24.35,23.91,23.91,23.91,23.91,23.91,23.91,23.91
24.7,0.06,22.75,-3.43,23.41,1.55,-0.81,19.81,0.86,23.29,-2.71,22.31,23.21,23.21,23.21,23.21,23.21,23.21,23.21
25.78,1.16,24.77,-4.16,25,-5.93,-0.3,20.61,11.54,24.96,-2.5,24.7,24.93,24.93,24.93,24.93,24.93,24.93,24.93
26.21,1.35,26.74,-4.26,26.85,-8.64,-0.26,20.51,12,26.85,-2.55,26.68,26.83,26.83,26.83,26.83,26.83,26.83,26.83
28.83,2.18,31.91,-4.73,31.88,-10.42,-0.04,21.07,23.17,31.93,-2.45,30.28,31.93,31.93,31.93,31.93,31.93,31.93,31.93
33.69,2.67,35.02,-5.08,34.5,-12.25,0.22,25.89,27,34.6,-2.43,34.27,34.67,34.67,34.67,34.67,34.67,34.67,34.67
34.64,3.95,35.96,-5.4,35.4,-14.1,1.29,26.29,35.87,35.52,-1.74,35.07,35.6,35.6,35.6,35.6,35.6,35.6,35.6
34.45,3.82,35.83,-5.25,35.26,-13.59,1.2,26.16,34.36,35.39,-1.77,34.88,35.46,35.46,35.46,35.46,35.46,35.46,35.46
34.04,2.49,35.7,-4.43,35.05,-11.54,0.23,25.25,23.37,35.18,-2.25,35.21,35.28,35.28,35.28,35.28,35.28,35.28,35.28
38.12,2.24,41.02,-3.67,40,-8.8,-0.02,27.36,18.01,40.23,-2.25,39.43,40.36,40.36,40.36,40.36,40.36,40.36,40.36
27.53,3.73,25.68,-5.72,25.98,-15.79,1.78,20.98,37.46,25.92,-1.57,29.1,25.88,25.88,25.88,25.88,25.88,25.88,25.88
26.43,3.69,24.87,-5.65,25.1,-16.37,1.71,19.89,37.15,25.05,-1.53,28.46,25.03,25.03,25.03,25.03,25.03,25.03,25.03
29.72,3.83,26.74,-5.73,27.32,-12.48,2.17,22.5,38.18,27.21,-1.46,31.92,27.13,27.13,27.13,27.13,27.13,27.13,27.13
30.35,2.72,26.36,-4.67,27.23,-3.18,1.49,23.27,26.47,27.05,-1.75,33.16,26.94,26.94,26.94,26.94,26.94,26.94,26.94
30.82,3.22,27.18,-5.64,27.92,-9.21,1.83,22.36,34.21,27.78,-1.8,34.24,27.69,27.69,27.69,27.69,27.69,27.69,27.69
32.5,2.86,27.67,-5.24,28.71,-1.55,1.68,23.18,29.81,28.5,-1.9,37.2,28.37,28.37,28.37,28.37,28.37,28.37,28.37
32.53,1.07,27.55,-4.46,28.58,3.22,0.17,23.13,15.45,28.38,-2.8,39.64,28.25,28.25,28.25,28.25,28.25,28.25,28.25
33.21,1.55,30.69,-4.24,31.12,4.41,-0.15,23.36,15.82,31.06,-2.72,39.54,30.99,30.99,30.99,30.99,30.99,30.99,30.99
33.56,1.59,31.19,-4.14,31.58,4.69,-0.11,23.54,15.54,31.53,-2.68,40.5,31.48,31.48,31.48,31.48,31.48,31.48,31.48
